path	sha256	size_bytes
.gitignore	83ff761a9a97984994c0336cd8ebc1fe9324deedac42bb985e764e56d591f839	200
CITATION.cff	b0f183e2662a0280753eb1388f4fa55fd9c6271af683f49ec04a1ba75aa4733b	957
DATA_ACCESS.md	d80814818ce391e2015fe19dc68e91d12ff9ad8e3da09253f6589633e26431a1	1684
LICENSE	421a924569ea840ee890619082616eff3086ea2bfb21d526515bf0e0164ad56e	1074
PUBLICATION_CHECKLIST.md	09cbdf489c7ff4bfe0e270965e99cc24891d275345ce866370199e7709ab7f54	837
README.md	9d7fe9a64872a5d827a7030234d9dc52c236126bde6e3e0702035ca30ab2b6e6	7886
REPRODUCIBILITY.md	2956a3691babaed993c4262613aab3c2bd9a1002f6e5d4786a912cac4427761d	2410
SECURITY_AND_PRIVACY.md	2d850fff81ff40e11ea1d3b183895d4b831af621aa03bffdd12546617ca74705	454
config/config_template.yaml	9ca694fe44d3e8ed75d84b6c784bcbf924bef57fba7821d643ca0669534d8455	353
config/input_schema.json	98a362c8db80b7a502b32a61138044bbcf7728ff8e20ebecbb614f889a99d708	1292
config/regulatory_thresholds.json	df4bbc88b60370947c107e4ea4431c7e4080914b1fa12df7b6afd952e86501c6	1790
config/sample_payload.json	7f67dd0b08964dd39db13c239297a9b9fc13c2ee23a8804c6396b28b3e3e6339	1057
data/processed/heavy_metal_cleaned_with_regulatory_status.csv	f6e44fc73cb9d090e223b1f280a4c54b99418f97c0909bc6edff8431d2da227d	494251
data/processed/heavy_metal_feature_engineered_regulatory.csv	1a401ef518a257d779505091334f78e5b2582c3f8334ebba8c07900b8f75f73c	1039083
data/processed/test_predictions_digital_twin_pipeline.csv	b498230029dfcbe5c86be0320215b0314f35654dd348025036f70cc7573584b0	226427
data/raw/heavy_metal_dataset_with_target.csv	ed77c790136866a73c69fbe072bbd9f38d2646f3e716e39dadc81ccccedb172c	397075
docs/data_dictionary.md	a93eef0fbad3344348cf36e92b68185b239ef3ad2850046764371efdb5ea43c6	4327
docs/figure_list.md	63dcdd39806a827e0a9ec444a30377c786b00ace1c9fe3fbb0a44e6d66c630ac	2530
docs/table_list.md	f39f73a140291810947467c92aca52c02ca53976785c0579bb95251661ea2a55	2353
environment.yml	1273e2aa7295edd6d2a8ab33ec0de7e9ca8a2cb4162225bae940a78648f79ad7	130
notebooks/01_hydrosafe_end_to_end_reproducible_workflow.ipynb	ccac1266b174f486d79a1b227bfea5aee8cf30d7e09fc63e58dd78d23a462517	92751
